# compiler: R8
# compiler_version: 1.4.77
# min_api: 19
com.google.common.logging.nano.Vr$VREvent -> com.google.common.logging.nano.Vr$VREvent:
com.google.vr.ndk.base.VrCoreSdkClient$1 -> com.google.vr.ndk.base.VrCoreSdkClient$1:
    1:1:void <init>(com.google.vr.ndk.base.VrCoreSdkClient) -> <init>
    2:11:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    51:54:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.google.vr.ndk.base.VrCoreSdkClient$DaydreamListenerImpl -> com.google.vr.ndk.base.VrCoreSdkClient$DaydreamListenerImpl:
    1:6:void <init>(com.google.vr.ndk.base.GvrApi,com.google.vr.ndk.base.FadeOverlayView,java.lang.Runnable) -> <init>
    75:75:void access$1200(com.google.vr.ndk.base.VrCoreSdkClient$DaydreamListenerImpl,int,long,int) -> access$1200
    76:76:void access$1300(com.google.vr.ndk.base.VrCoreSdkClient$DaydreamListenerImpl,com.google.vr.vrcore.common.api.HeadTrackingState) -> access$1300
    21:22:void applyColorfulFade(int,long,int) -> applyColorfulFade
    62:69:void applyColorfulFadeImpl(int,long,int) -> applyColorfulFadeImpl
    19:20:void applyFade(int,long) -> applyFade
    70:71:void cancelSafeguard(int) -> cancelSafeguard
    43:48:void deprecated_setLensOffsets(float,float,float,float) -> deprecated_setLensOffsets
    29:34:void dumpDebugData() -> dumpDebugData
    9:9:int getTargetApiVersion() -> getTargetApiVersion
    37:42:void invokeCloseAction() -> invokeCloseAction
    23:28:void recenterHeadTracking() -> recenterHeadTracking
    10:18:com.google.vr.vrcore.common.api.HeadTrackingState requestStopTracking() -> requestStopTracking
    72:74:void rescheduleSafeguard(int,long) -> rescheduleSafeguard
    7:8:void resetSafeguards() -> resetSafeguards
    35:36:void resumeHeadTracking(com.google.vr.vrcore.common.api.HeadTrackingState) -> resumeHeadTracking
    55:61:void resumeHeadTrackingImpl(com.google.vr.vrcore.common.api.HeadTrackingState) -> resumeHeadTrackingImpl
    49:54:void setLensOffset(float,float,float) -> setLensOffset
com.google.vr.ndk.base.VrCoreSdkClient$DaydreamListenerImpl$1 -> com.google.vr.ndk.base.VrCoreSdkClient$DaydreamListenerImpl$1:
    1:1:void <init>(com.google.vr.ndk.base.VrCoreSdkClient$DaydreamListenerImpl) -> <init>
    2:8:void handleMessage(android.os.Message) -> handleMessage
com.google.vr.ndk.base.VrCoreSdkClient$DaydreamListenerImpl$2 -> com.google.vr.ndk.base.VrCoreSdkClient$DaydreamListenerImpl$2:
    1:1:void <init>(com.google.vr.ndk.base.VrCoreSdkClient$DaydreamListenerImpl,com.google.vr.ndk.base.FadeOverlayView,int,long,int) -> <init>
    2:3:void run() -> run
com.google.vr.sdk.common.deps.a -> com.google.vr.sdk.common.deps.a:
    1:4:void <init>(android.os.IBinder,java.lang.String) -> <init>
    5:5:android.os.IBinder asBinder() -> asBinder
    6:8:android.os.Parcel obtainAndWriteInterfaceToken() -> obtainAndWriteInterfaceToken
    9:17:android.os.Parcel transactAndReadException(int,android.os.Parcel) -> transactAndReadException
    19:26:void transactAndReadExceptionReturnVoid(int,android.os.Parcel) -> transactAndReadExceptionReturnVoid
    27:30:void transactOneway(int,android.os.Parcel) -> transactOneway
com.google.vr.sdk.common.deps.b -> com.google.vr.sdk.common.deps.b:
    21:21:void <clinit>() -> <clinit>
    7:9:void <init>(java.lang.String) -> <init>
    10:10:android.os.IBinder asBinder() -> asBinder
    20:20:boolean dispatchTransaction(int,android.os.Parcel,android.os.Parcel,int) -> dispatchTransaction
    15:19:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
    11:14:boolean routeToSuperOrEnforceInterface(int,android.os.Parcel,android.os.Parcel,int) -> routeToSuperOrEnforceInterface
com.google.vr.sdk.common.deps.c -> com.google.vr.sdk.common.deps.c:
    22:22:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    2:2:boolean a(android.os.Parcel) -> a
    3:4:void a(android.os.Parcel,boolean) -> a
    5:7:android.os.Parcelable a(android.os.Parcel,android.os.Parcelable$Creator) -> a
    8:12:void a(android.os.Parcel,android.os.Parcelable) -> a
    18:21:void a(android.os.Parcel,android.os.IInterface) -> a
    13:17:void b(android.os.Parcel,android.os.Parcelable) -> b
com.google.vr.sdk.proto.nano.CardboardDevice$CardboardInternalParams -> com.google.vr.sdk.proto.nano.CardboardDevice$CardboardInternalParams:
    59:61:void <init>() -> <init>
    1:3:int checkOrientationTypeOrThrow(int) -> checkOrientationTypeOrThrow
    62:71:com.google.vr.sdk.proto.nano.CardboardDevice$CardboardInternalParams clear() -> clear
    72:75:com.google.vr.sdk.proto.nano.CardboardDevice$CardboardInternalParams clone() -> clone
    206:206:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    207:207:com.google.protobuf.nano.MessageNano clone() -> clone
    209:209:java.lang.Object clone() -> clone
    103:130:int computeSerializedSize() -> computeSerializedSize
    131:133:com.google.vr.sdk.proto.nano.CardboardDevice$CardboardInternalParams mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    208:208:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    79:102:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.vr.sdk.proto.nano.CardboardDevice$DaydreamInternalParams -> com.google.vr.sdk.proto.nano.CardboardDevice$DaydreamInternalParams:
    55:57:void <init>() -> <init>
    58:69:com.google.vr.sdk.proto.nano.CardboardDevice$DaydreamInternalParams clear() -> clear
    70:73:com.google.vr.sdk.proto.nano.CardboardDevice$DaydreamInternalParams clone() -> clone
    179:179:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    180:180:com.google.protobuf.nano.MessageNano clone() -> clone
    182:182:java.lang.Object clone() -> clone
    105:134:int computeSerializedSize() -> computeSerializedSize
    15:15:boolean getUseRotationalAlignmentCorrection() -> getUseRotationalAlignmentCorrection
    135:137:com.google.vr.sdk.proto.nano.CardboardDevice$DaydreamInternalParams mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    181:181:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    83:104:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams -> com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams:
    91:93:void <init>() -> <init>
    9:11:int checkButtonTypeOrThrow(int) -> checkButtonTypeOrThrow
    1:3:int checkVerticalAlignmentTypeOrThrow(int) -> checkVerticalAlignmentTypeOrThrow
    94:111:com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams clear() -> clear
    112:115:com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams clone() -> clone
    390:390:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    391:391:com.google.protobuf.nano.MessageNano clone() -> clone
    393:393:java.lang.Object clone() -> clone
    179:234:int computeSerializedSize() -> computeSerializedSize
    67:67:float getTrayToLensDistance() -> getTrayToLensDistance
    235:387:com.google.vr.sdk.proto.nano.CardboardDevice$DeviceParams mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    392:392:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    129:178:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.vr.sdk.proto.nano.CardboardDevice$ScreenAlignmentMarker -> com.google.vr.sdk.proto.nano.CardboardDevice$ScreenAlignmentMarker:
    23:25:void <init>() -> <init>
    26:31:com.google.vr.sdk.proto.nano.CardboardDevice$ScreenAlignmentMarker clear() -> clear
    32:35:com.google.vr.sdk.proto.nano.CardboardDevice$ScreenAlignmentMarker clone() -> clone
    64:64:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    65:65:com.google.protobuf.nano.MessageNano clone() -> clone
    67:67:java.lang.Object clone() -> clone
    43:50:int computeSerializedSize() -> computeSerializedSize
    1:6:com.google.vr.sdk.proto.nano.CardboardDevice$ScreenAlignmentMarker[] emptyArray() -> emptyArray
    7:7:float getHorizontal() -> getHorizontal
    15:15:float getVertical() -> getVertical
    51:53:com.google.vr.sdk.proto.nano.CardboardDevice$ScreenAlignmentMarker mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    66:66:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    37:42:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.vr.sdk.proto.nano.CardboardDevice$VignetteParams -> com.google.vr.sdk.proto.nano.CardboardDevice$VignetteParams:
    31:33:void <init>() -> <init>
    1:3:int checkVignetteParamsConditionOrThrow(int) -> checkVignetteParamsConditionOrThrow
    34:39:com.google.vr.sdk.proto.nano.CardboardDevice$VignetteParams clear() -> clear
    40:43:com.google.vr.sdk.proto.nano.CardboardDevice$VignetteParams clone() -> clone
    78:78:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    79:79:com.google.protobuf.nano.MessageNano clone() -> clone
    81:81:java.lang.Object clone() -> clone
    51:58:int computeSerializedSize() -> computeSerializedSize
    59:61:com.google.vr.sdk.proto.nano.CardboardDevice$VignetteParams mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    80:80:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    45:50:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.vr.sdk.proto.nano.Display$DisplayParams -> com.google.vr.sdk.proto.nano.Display$DisplayParams:
    31:33:void <init>() -> <init>
    34:41:com.google.vr.sdk.proto.nano.Display$DisplayParams clear() -> clear
    42:45:com.google.vr.sdk.proto.nano.Display$DisplayParams clone() -> clone
    123:123:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    124:124:com.google.protobuf.nano.MessageNano clone() -> clone
    126:126:java.lang.Object clone() -> clone
    64:80:int computeSerializedSize() -> computeSerializedSize
    23:23:float getBottomBezelHeight() -> getBottomBezelHeight
    7:7:float getXPpi() -> getXPpi
    15:15:float getYPpi() -> getYPpi
    24:24:boolean hasBottomBezelHeight() -> hasBottomBezelHeight
    8:8:boolean hasXPpi() -> hasXPpi
    16:16:boolean hasYPpi() -> hasYPpi
    81:83:com.google.vr.sdk.proto.nano.Display$DisplayParams mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    125:125:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    28:30:com.google.vr.sdk.proto.nano.Display$DisplayParams setBottomBezelHeight(float) -> setBottomBezelHeight
    12:14:com.google.vr.sdk.proto.nano.Display$DisplayParams setXPpi(float) -> setXPpi
    20:22:com.google.vr.sdk.proto.nano.Display$DisplayParams setYPpi(float) -> setYPpi
    49:63:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.vr.sdk.proto.nano.Preferences -> com.google.vr.sdk.proto.nano.Preferences:
    2:4:int checkControllerConfigurationTypeOrThrow(int) -> checkControllerConfigurationTypeOrThrow
com.google.vr.sdk.proto.nano.Preferences$DeveloperPrefs -> com.google.vr.sdk.proto.nano.Preferences$DeveloperPrefs:
    119:121:void <init>() -> <init>
    1:3:int checkMotophoPatchModeOrThrow(int) -> checkMotophoPatchModeOrThrow
    122:140:com.google.vr.sdk.proto.nano.Preferences$DeveloperPrefs clear() -> clear
    141:144:com.google.vr.sdk.proto.nano.Preferences$DeveloperPrefs clone() -> clone
    289:289:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    290:290:com.google.protobuf.nano.MessageNano clone() -> clone
    292:292:java.lang.Object clone() -> clone
    182:228:int computeSerializedSize() -> computeSerializedSize
    111:111:boolean getOpenglKhrDebugEnabled() -> getOpenglKhrDebugEnabled
    229:286:com.google.vr.sdk.proto.nano.Preferences$DeveloperPrefs mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    291:291:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    150:181:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.vr.sdk.proto.nano.Preferences$SafetyCylinderParams -> com.google.vr.sdk.proto.nano.Preferences$SafetyCylinderParams:
    63:65:void <init>() -> <init>
    66:78:com.google.vr.sdk.proto.nano.Preferences$SafetyCylinderParams clear() -> clear
    79:82:com.google.vr.sdk.proto.nano.Preferences$SafetyCylinderParams clone() -> clone
    223:223:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    224:224:com.google.protobuf.nano.MessageNano clone() -> clone
    226:226:java.lang.Object clone() -> clone
    112:142:int computeSerializedSize() -> computeSerializedSize
    143:220:com.google.vr.sdk.proto.nano.Preferences$SafetyCylinderParams mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    225:225:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    88:111:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.vr.sdk.proto.nano.Preferences$TrackingConfigurationParams -> com.google.vr.sdk.proto.nano.Preferences$TrackingConfigurationParams:
    15:17:void <init>() -> <init>
    18:22:com.google.vr.sdk.proto.nano.Preferences$TrackingConfigurationParams clear() -> clear
    23:26:com.google.vr.sdk.proto.nano.Preferences$TrackingConfigurationParams clone() -> clone
    53:53:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    54:54:com.google.protobuf.nano.MessageNano clone() -> clone
    56:56:java.lang.Object clone() -> clone
    32:36:int computeSerializedSize() -> computeSerializedSize
    37:39:com.google.vr.sdk.proto.nano.Preferences$TrackingConfigurationParams mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    55:55:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    28:31:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.vr.sdk.proto.nano.Preferences$UserPrefs -> com.google.vr.sdk.proto.nano.Preferences$UserPrefs:
    23:25:void <init>() -> <init>
    1:3:int checkHandednessOrThrow(int) -> checkHandednessOrThrow
    26:31:com.google.vr.sdk.proto.nano.Preferences$UserPrefs clear() -> clear
    32:35:com.google.vr.sdk.proto.nano.Preferences$UserPrefs clone() -> clone
    73:73:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    74:74:com.google.protobuf.nano.MessageNano clone() -> clone
    76:76:java.lang.Object clone() -> clone
    45:52:int computeSerializedSize() -> computeSerializedSize
    53:55:com.google.vr.sdk.proto.nano.Preferences$UserPrefs mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    75:75:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    39:44:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.vr.sdk.proto.nano.SdkConfiguration$SdkConfigurationRequest -> com.google.vr.sdk.proto.nano.SdkConfiguration$SdkConfigurationRequest:
    7:9:void <init>() -> <init>
    10:14:com.google.vr.sdk.proto.nano.SdkConfiguration$SdkConfigurationRequest clear() -> clear
    15:18:com.google.vr.sdk.proto.nano.SdkConfiguration$SdkConfigurationRequest clone() -> clone
    49:49:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    50:50:com.google.protobuf.nano.MessageNano clone() -> clone
    52:52:java.lang.Object clone() -> clone
    28:35:int computeSerializedSize() -> computeSerializedSize
    36:38:com.google.vr.sdk.proto.nano.SdkConfiguration$SdkConfigurationRequest mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    51:51:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    22:27:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.vr.vrcore.base.api.BuildUtils -> com.google.vr.vrcore.base.api.a:
    java.lang.Boolean isDebug -> a
    2:2:boolean isDebugBuild(android.content.Context) -> a
    5:4:boolean computeIsDebugBuild(android.content.Context) -> b
com.google.vr.vrcore.base.api.ParcelableProto -> com.google.vr.vrcore.base.api.b:
    byte[] data -> a
    1:3:void <init>() -> <init>
    4:7:void <init>(byte[]) -> <init>
    12:15:void <init>(android.os.Parcel) -> <init>
    30:31:void setData(byte[]) -> a
    32:42:void setFromProto(com.google.protobuf.nano.MessageNano) -> a
    43:44:void clear() -> a
    54:57:void readFromParcel(android.os.Parcel) -> a
    16:16:byte[] getData() -> b
    28:28:int getSizeBytes() -> c
    29:29:boolean isEmpty() -> d
    45:45:int describeContents() -> describeContents
    46:46:boolean shouldSerializeDataLength() -> e
    47:47:boolean shouldSerializeEmptyInsteadOfNullBuffer() -> f
    64:64:int hashCode() -> hashCode
    58:58:java.lang.String toString() -> toString
    48:53:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.vr.vrcore.base.api.SignatureUtils -> com.google.vr.vrcore.base.api.c:
    android.content.pm.Signature KEYBOARD_RELEASE_SIGNATURE -> f
    android.content.pm.Signature KEYBOARD_DEBUG_SIGNATURE -> e
    android.content.pm.Signature ANDROID_DEBUG_SIGNATURE -> d
    android.content.pm.Signature BLAZE_DEBUG_SIGNATURE -> c
    android.content.pm.Signature VRCORE_DEBUG_SIGNATURE -> b
